I0524 09:18:36.021412   849 caffe.cpp:217] Using GPUs 3
I0524 09:18:36.109696   849 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 09:18:36.869568   849 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/train"
    batch_size: 24
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "label_split"
  type: "Python"
  bottom: "raw_label"
  top: "fp_label"
  top: "tp_label"
  python_param {
    module: "label_split"
    layer: "LabelSplitLayer"
  }
}
layer {
  name: "label_parse"
  type: "Python"
  bottom: "tp_label"
  top: "label"
  python_param {
    module: "label_parse"
    layer: "LabelParseLayer"
    param_str: "Scene"
  }
}
layer {
  name: "silence_first_person"
  type: "Silence"
  bottom: "first_person"
  bottom: "fp_label"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "third_person"
  top: "conv1a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "fc8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "fc8"
  bottom: "label"
  top: "loss"
}
I0524 09:18:36.873221   849 layer_factory.hpp:77] Creating layer data
I0524 09:18:36.874080   849 net.cpp:100] Creating Layer data
I0524 09:18:36.874100   849 net.cpp:408] data -> triplet
I0524 09:18:36.874128   849 net.cpp:408] data -> raw_label
I0524 09:18:36.876282   856 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/train
I0524 09:18:36.940888   849 data_layer.cpp:41] output data size: 24,144,112,112
I0524 09:18:37.401365   849 net.cpp:150] Setting up data
I0524 09:18:37.401484   849 net.cpp:157] Top shape: 24 144 112 112 (43352064)
I0524 09:18:37.401506   849 net.cpp:157] Top shape: 24 (24)
I0524 09:18:37.401515   849 net.cpp:165] Memory required for data: 173408352
I0524 09:18:37.401571   849 layer_factory.hpp:77] Creating layer slicer
I0524 09:18:37.414767   849 net.cpp:100] Creating Layer slicer
I0524 09:18:37.414813   849 net.cpp:434] slicer <- triplet
I0524 09:18:37.414872   849 net.cpp:408] slicer -> anchor_stacked
I0524 09:18:37.414922   849 net.cpp:408] slicer -> positive_stacked
I0524 09:18:37.414937   849 net.cpp:408] slicer -> negative_stacked
I0524 09:18:37.457221   849 net.cpp:150] Setting up slicer
I0524 09:18:37.457262   849 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 09:18:37.457267   849 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 09:18:37.457271   849 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 09:18:37.457274   849 net.cpp:165] Memory required for data: 346816608
I0524 09:18:37.457286   849 layer_factory.hpp:77] Creating layer reshape_anchor
I0524 09:18:37.457317   849 net.cpp:100] Creating Layer reshape_anchor
I0524 09:18:37.457324   849 net.cpp:434] reshape_anchor <- anchor_stacked
I0524 09:18:37.457332   849 net.cpp:408] reshape_anchor -> anchor
I0524 09:18:37.457388   849 net.cpp:150] Setting up reshape_anchor
I0524 09:18:37.457397   849 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 09:18:37.457401   849 net.cpp:165] Memory required for data: 404619360
I0524 09:18:37.457403   849 layer_factory.hpp:77] Creating layer reshape_positive
I0524 09:18:37.457412   849 net.cpp:100] Creating Layer reshape_positive
I0524 09:18:37.457414   849 net.cpp:434] reshape_positive <- positive_stacked
I0524 09:18:37.457422   849 net.cpp:408] reshape_positive -> positive
I0524 09:18:37.457450   849 net.cpp:150] Setting up reshape_positive
I0524 09:18:37.457458   849 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 09:18:37.457460   849 net.cpp:165] Memory required for data: 462422112
I0524 09:18:37.457464   849 layer_factory.hpp:77] Creating layer silence_negative
I0524 09:18:37.457473   849 net.cpp:100] Creating Layer silence_negative
I0524 09:18:37.457476   849 net.cpp:434] silence_negative <- negative_stacked
I0524 09:18:37.457481   849 net.cpp:150] Setting up silence_negative
I0524 09:18:37.457484   849 net.cpp:165] Memory required for data: 462422112
I0524 09:18:37.457487   849 layer_factory.hpp:77] Creating layer data_switch
I0524 09:18:38.422475   849 net.cpp:100] Creating Layer data_switch
I0524 09:18:38.422519   849 net.cpp:434] data_switch <- anchor
I0524 09:18:38.422528   849 net.cpp:434] data_switch <- positive
I0524 09:18:38.422534   849 net.cpp:408] data_switch -> first_person
I0524 09:18:38.422543   849 net.cpp:408] data_switch -> third_person
I0524 09:18:38.581482   849 net.cpp:150] Setting up data_switch
I0524 09:18:38.581539   849 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 09:18:38.581547   849 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 09:18:38.581552   849 net.cpp:165] Memory required for data: 578027616
I0524 09:18:38.581573   849 layer_factory.hpp:77] Creating layer label_split
I0524 09:18:38.581826   849 net.cpp:100] Creating Layer label_split
I0524 09:18:38.581840   849 net.cpp:434] label_split <- raw_label
I0524 09:18:38.581848   849 net.cpp:408] label_split -> fp_label
I0524 09:18:38.581857   849 net.cpp:408] label_split -> tp_label
I0524 09:18:38.581959   849 net.cpp:150] Setting up label_split
I0524 09:18:38.581969   849 net.cpp:157] Top shape: 24 1 (24)
I0524 09:18:38.581974   849 net.cpp:157] Top shape: 24 1 (24)
I0524 09:18:38.581977   849 net.cpp:165] Memory required for data: 578027808
I0524 09:18:38.581985   849 layer_factory.hpp:77] Creating layer label_parse
I0524 09:18:38.582129   849 net.cpp:100] Creating Layer label_parse
I0524 09:18:38.582139   849 net.cpp:434] label_parse <- tp_label
I0524 09:18:38.582144   849 net.cpp:408] label_parse -> label
I0524 09:18:38.582221   849 net.cpp:150] Setting up label_parse
I0524 09:18:38.582231   849 net.cpp:157] Top shape: 24 1 (24)
I0524 09:18:38.582234   849 net.cpp:165] Memory required for data: 578027904
I0524 09:18:38.582237   849 layer_factory.hpp:77] Creating layer silence_first_person
I0524 09:18:38.582247   849 net.cpp:100] Creating Layer silence_first_person
I0524 09:18:38.582270   849 net.cpp:434] silence_first_person <- first_person
I0524 09:18:38.582275   849 net.cpp:434] silence_first_person <- fp_label
I0524 09:18:38.582279   849 net.cpp:150] Setting up silence_first_person
I0524 09:18:38.582283   849 net.cpp:165] Memory required for data: 578027904
I0524 09:18:38.582285   849 layer_factory.hpp:77] Creating layer conv1a
I0524 09:18:38.582310   849 net.cpp:100] Creating Layer conv1a
I0524 09:18:38.582316   849 net.cpp:434] conv1a <- third_person
I0524 09:18:38.582322   849 net.cpp:408] conv1a -> conv1a
I0524 09:18:39.230020   849 net.cpp:150] Setting up conv1a
I0524 09:18:39.230063   849 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0524 09:18:39.230070   849 net.cpp:165] Memory required for data: 1811153280
I0524 09:18:39.230093   849 layer_factory.hpp:77] Creating layer relu1a
I0524 09:18:39.230119   849 net.cpp:100] Creating Layer relu1a
I0524 09:18:39.230137   849 net.cpp:434] relu1a <- conv1a
I0524 09:18:39.230154   849 net.cpp:395] relu1a -> conv1a (in-place)
I0524 09:18:39.231709   849 net.cpp:150] Setting up relu1a
I0524 09:18:39.231732   849 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0524 09:18:39.231739   849 net.cpp:165] Memory required for data: 3044278656
I0524 09:18:39.231745   849 layer_factory.hpp:77] Creating layer pool1
I0524 09:18:39.231760   849 net.cpp:100] Creating Layer pool1
I0524 09:18:39.231767   849 net.cpp:434] pool1 <- conv1a
I0524 09:18:39.231776   849 net.cpp:408] pool1 -> pool1
I0524 09:18:39.232209   849 net.cpp:150] Setting up pool1
I0524 09:18:39.232229   849 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0524 09:18:39.232237   849 net.cpp:165] Memory required for data: 3352560000
I0524 09:18:39.232249   849 layer_factory.hpp:77] Creating layer conv2a
I0524 09:18:39.232273   849 net.cpp:100] Creating Layer conv2a
I0524 09:18:39.232286   849 net.cpp:434] conv2a <- pool1
I0524 09:18:39.232306   849 net.cpp:408] conv2a -> conv2a
I0524 09:18:39.245908   849 net.cpp:150] Setting up conv2a
I0524 09:18:39.245930   849 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0524 09:18:39.245935   849 net.cpp:165] Memory required for data: 3969122688
I0524 09:18:39.245949   849 layer_factory.hpp:77] Creating layer relu2a
I0524 09:18:39.245961   849 net.cpp:100] Creating Layer relu2a
I0524 09:18:39.245966   849 net.cpp:434] relu2a <- conv2a
I0524 09:18:39.245978   849 net.cpp:395] relu2a -> conv2a (in-place)
I0524 09:18:39.246345   849 net.cpp:150] Setting up relu2a
I0524 09:18:39.246364   849 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0524 09:18:39.246373   849 net.cpp:165] Memory required for data: 4585685376
I0524 09:18:39.246384   849 layer_factory.hpp:77] Creating layer pool2
I0524 09:18:39.246404   849 net.cpp:100] Creating Layer pool2
I0524 09:18:39.246417   849 net.cpp:434] pool2 <- conv2a
I0524 09:18:39.246433   849 net.cpp:408] pool2 -> pool2
I0524 09:18:39.246821   849 net.cpp:150] Setting up pool2
I0524 09:18:39.246840   849 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0524 09:18:39.246850   849 net.cpp:165] Memory required for data: 4662755712
I0524 09:18:39.246863   849 layer_factory.hpp:77] Creating layer conv3a
I0524 09:18:39.246886   849 net.cpp:100] Creating Layer conv3a
I0524 09:18:39.246898   849 net.cpp:434] conv3a <- pool2
I0524 09:18:39.246940   849 net.cpp:408] conv3a -> conv3a
I0524 09:18:39.296634   849 net.cpp:150] Setting up conv3a
I0524 09:18:39.296676   849 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0524 09:18:39.296691   849 net.cpp:165] Memory required for data: 4816896384
I0524 09:18:39.296722   849 layer_factory.hpp:77] Creating layer relu3a
I0524 09:18:39.296752   849 net.cpp:100] Creating Layer relu3a
I0524 09:18:39.296762   849 net.cpp:434] relu3a <- conv3a
I0524 09:18:39.296774   849 net.cpp:395] relu3a -> conv3a (in-place)
I0524 09:18:39.297168   849 net.cpp:150] Setting up relu3a
I0524 09:18:39.297195   849 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0524 09:18:39.297201   849 net.cpp:165] Memory required for data: 4971037056
I0524 09:18:39.297209   849 layer_factory.hpp:77] Creating layer pool3
I0524 09:18:39.297261   849 net.cpp:100] Creating Layer pool3
I0524 09:18:39.297271   849 net.cpp:434] pool3 <- conv3a
I0524 09:18:39.297283   849 net.cpp:408] pool3 -> pool3
I0524 09:18:39.299183   849 net.cpp:150] Setting up pool3
I0524 09:18:39.299209   849 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 09:18:39.299223   849 net.cpp:165] Memory required for data: 4990304640
I0524 09:18:39.299242   849 layer_factory.hpp:77] Creating layer conv4a
I0524 09:18:39.299260   849 net.cpp:100] Creating Layer conv4a
I0524 09:18:39.299269   849 net.cpp:434] conv4a <- pool3
I0524 09:18:39.299290   849 net.cpp:408] conv4a -> conv4a
I0524 09:18:39.395941   849 net.cpp:150] Setting up conv4a
I0524 09:18:39.395972   849 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 09:18:39.395977   849 net.cpp:165] Memory required for data: 5009572224
I0524 09:18:39.395987   849 layer_factory.hpp:77] Creating layer relu4a
I0524 09:18:39.396009   849 net.cpp:100] Creating Layer relu4a
I0524 09:18:39.396014   849 net.cpp:434] relu4a <- conv4a
I0524 09:18:39.396021   849 net.cpp:395] relu4a -> conv4a (in-place)
I0524 09:18:39.396265   849 net.cpp:150] Setting up relu4a
I0524 09:18:39.396277   849 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 09:18:39.396281   849 net.cpp:165] Memory required for data: 5028839808
I0524 09:18:39.396286   849 layer_factory.hpp:77] Creating layer pool4
I0524 09:18:39.396299   849 net.cpp:100] Creating Layer pool4
I0524 09:18:39.396303   849 net.cpp:434] pool4 <- conv4a
I0524 09:18:39.396311   849 net.cpp:408] pool4 -> pool4
I0524 09:18:39.396582   849 net.cpp:150] Setting up pool4
I0524 09:18:39.396595   849 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 09:18:39.396600   849 net.cpp:165] Memory required for data: 5031248256
I0524 09:18:39.396602   849 layer_factory.hpp:77] Creating layer conv5a
I0524 09:18:39.396615   849 net.cpp:100] Creating Layer conv5a
I0524 09:18:39.396620   849 net.cpp:434] conv5a <- pool4
I0524 09:18:39.396630   849 net.cpp:408] conv5a -> conv5a
I0524 09:18:39.459352   849 net.cpp:150] Setting up conv5a
I0524 09:18:39.459391   849 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 09:18:39.459395   849 net.cpp:165] Memory required for data: 5033656704
I0524 09:18:39.459410   849 layer_factory.hpp:77] Creating layer relu5a
I0524 09:18:39.459425   849 net.cpp:100] Creating Layer relu5a
I0524 09:18:39.459430   849 net.cpp:434] relu5a <- conv5a
I0524 09:18:39.459439   849 net.cpp:395] relu5a -> conv5a (in-place)
I0524 09:18:39.459652   849 net.cpp:150] Setting up relu5a
I0524 09:18:39.459663   849 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 09:18:39.459666   849 net.cpp:165] Memory required for data: 5036065152
I0524 09:18:39.459671   849 layer_factory.hpp:77] Creating layer pool5
I0524 09:18:39.459679   849 net.cpp:100] Creating Layer pool5
I0524 09:18:39.459684   849 net.cpp:434] pool5 <- conv5a
I0524 09:18:39.459691   849 net.cpp:408] pool5 -> pool5
I0524 09:18:39.460824   849 net.cpp:150] Setting up pool5
I0524 09:18:39.460839   849 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0524 09:18:39.460842   849 net.cpp:165] Memory required for data: 5036458368
I0524 09:18:39.460846   849 layer_factory.hpp:77] Creating layer fc6
I0524 09:18:39.460868   849 net.cpp:100] Creating Layer fc6
I0524 09:18:39.460873   849 net.cpp:434] fc6 <- pool5
I0524 09:18:39.460880   849 net.cpp:408] fc6 -> fc6
I0524 09:18:39.743044   849 net.cpp:150] Setting up fc6
I0524 09:18:39.743082   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.743085   849 net.cpp:165] Memory required for data: 5036654976
I0524 09:18:39.743094   849 layer_factory.hpp:77] Creating layer relu6
I0524 09:18:39.743113   849 net.cpp:100] Creating Layer relu6
I0524 09:18:39.743118   849 net.cpp:434] relu6 <- fc6
I0524 09:18:39.743124   849 net.cpp:395] relu6 -> fc6 (in-place)
I0524 09:18:39.743402   849 net.cpp:150] Setting up relu6
I0524 09:18:39.743413   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.743417   849 net.cpp:165] Memory required for data: 5036851584
I0524 09:18:39.743440   849 layer_factory.hpp:77] Creating layer drop6
I0524 09:18:39.743454   849 net.cpp:100] Creating Layer drop6
I0524 09:18:39.743458   849 net.cpp:434] drop6 <- fc6
I0524 09:18:39.743464   849 net.cpp:395] drop6 -> fc6 (in-place)
I0524 09:18:39.743501   849 net.cpp:150] Setting up drop6
I0524 09:18:39.743535   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.743540   849 net.cpp:165] Memory required for data: 5037048192
I0524 09:18:39.743541   849 layer_factory.hpp:77] Creating layer fc7
I0524 09:18:39.743552   849 net.cpp:100] Creating Layer fc7
I0524 09:18:39.743556   849 net.cpp:434] fc7 <- fc6
I0524 09:18:39.743566   849 net.cpp:408] fc7 -> fc7
I0524 09:18:39.887246   849 net.cpp:150] Setting up fc7
I0524 09:18:39.887295   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.887298   849 net.cpp:165] Memory required for data: 5037244800
I0524 09:18:39.887315   849 layer_factory.hpp:77] Creating layer relu7
I0524 09:18:39.887331   849 net.cpp:100] Creating Layer relu7
I0524 09:18:39.887346   849 net.cpp:434] relu7 <- fc7
I0524 09:18:39.887358   849 net.cpp:395] relu7 -> fc7 (in-place)
I0524 09:18:39.887693   849 net.cpp:150] Setting up relu7
I0524 09:18:39.887706   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.887708   849 net.cpp:165] Memory required for data: 5037441408
I0524 09:18:39.887712   849 layer_factory.hpp:77] Creating layer drop7
I0524 09:18:39.887725   849 net.cpp:100] Creating Layer drop7
I0524 09:18:39.887729   849 net.cpp:434] drop7 <- fc7
I0524 09:18:39.887734   849 net.cpp:395] drop7 -> fc7 (in-place)
I0524 09:18:39.887774   849 net.cpp:150] Setting up drop7
I0524 09:18:39.887784   849 net.cpp:157] Top shape: 24 2048 (49152)
I0524 09:18:39.887786   849 net.cpp:165] Memory required for data: 5037638016
I0524 09:18:39.887789   849 layer_factory.hpp:77] Creating layer fc8
I0524 09:18:39.887800   849 net.cpp:100] Creating Layer fc8
I0524 09:18:39.887804   849 net.cpp:434] fc8 <- fc7
I0524 09:18:39.887810   849 net.cpp:408] fc8 -> fc8
I0524 09:18:39.888607   849 net.cpp:150] Setting up fc8
