I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/train"
    batch_size: 24
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "first_person"
  top: "conv1a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "auto8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8"
  type: "ReLU"
  bottom: "auto8"
  top: "auto8"
}
layer {
  name: "drop8"
  type: "Dropout"
  bottom: "auto8"
  top: "auto8"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_3p"
  type: "NdConvolution"
  bottom: "third_person"
  top: "conv1a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_3p"
  type: "ReLU"
  bottom: "conv1a_3p"
  top: "conv1a_3p"
}
layer {
  name: "pool1_3p"
  type: "NdPooling"
  bottom: "conv1a_3p"
  top: "pool1_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_3p"
  type: "NdConvolution"
  bottom: "pool1_3p"
  top: "conv2a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_3p"
  type: "ReLU"
  bottom: "conv2a_3p"
  top: "conv2a_3p"
}
layer {
  name: "pool2_3p"
  type: "NdPooling"
  bottom: "conv2a_3p"
  top: "pool2_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_3p"
  type: "NdConvolution"
  bottom: "pool2_3p"
  top: "conv3a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_3p"
  type: "ReLU"
  bottom: "conv3a_3p"
  top: "conv3a_3p"
}
layer {
  name: "pool3_3p"
  type: "NdPooling"
  bottom: "conv3a_3p"
  top: "pool3_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_3p"
  type: "NdConvolution"
  bottom: "pool3_3p"
  top: "conv4a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_3p"
  type: "ReLU"
  bottom: "conv4a_3p"
  top: "conv4a_3p"
}
layer {
  name: "pool4_3p"
  type: "NdPooling"
  bottom: "conv4a_3p"
  top: "pool4_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_3p"
  type: "NdConvolution"
  bottom: "pool4_3p"
  top: "conv5a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_3p"
  type: "ReLU"
  bottom: "conv5a_3p"
  top: "conv5a_3p"
}
layer {
  name: "pool5_3p"
  type: "NdPooling"
  bottom: "conv5a_3p"
  top: "pool5_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_3p"
  type: "InnerProduct"
  bottom: "pool5_3p"
  top: "fc6_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_3p"
  type: "ReLU"
  bottom: "fc6_3p"
  top: "fc6_3p"
}
layer {
  name: "drop6_3p"
  type: "Dropout"
  bottom: "fc6_3p"
  top: "fc6_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_3p"
  type: "InnerProduct"
  bottom: "fc6_3p"
  top: "fc7_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_3p"
  type: "ReLU"
  bottom: "fc7_3p"
  top: "fc7_3p"
}
layer {
  name: "drop7_3p"
  type: "Dropout"
  bottom: "fc7_3p"
  top: "fc7_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8_3p"
  type: "InnerProduct"
  bottom: "fc7_3p"
  top: "auto8_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8_3p"
  type: "ReLU"
  bottom: "auto8_3p"
  top: "auto8_3p"
}
layer {
  name: "drop8_3p"
  type: "Dropout"
  bottom: "auto8_3p"
  top: "auto8_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "Python"
  bottom: "fc7"
  bottom: "fc7_3p"
  bottom: "auto8"
  bottom: "auto8_3p"
  top: "loss"
  loss_weight: 1
  python_param {
    module: "cyclic_loss"
    layer: "CyclicLossLayer"
  }
}
I0508 09:02:11.129209 21064 layer_factory.hpp:77] Creating layer data
I0508 09:02:11.130625 21064 net.cpp:100] Creating Layer data
I0508 09:02:11.130640 21064 net.cpp:408] data -> triplet
I0508 09:02:11.265720 21079 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/train
I0508 09:02:11.396548 21064 data_layer.cpp:41] output data size: 24,144,112,112
I0508 09:02:12.008931 21064 net.cpp:150] Setting up data
I0508 09:02:12.008978 21064 net.cpp:157] Top shape: 24 144 112 112 (43352064)
I0508 09:02:12.008983 21064 net.cpp:165] Memory required for data: 173408256
I0508 09:02:12.008996 21064 layer_factory.hpp:77] Creating layer slicer
I0508 09:02:12.009021 21064 net.cpp:100] Creating Layer slicer
I0508 09:02:12.009035 21064 net.cpp:434] slicer <- triplet
I0508 09:02:12.009049 21064 net.cpp:408] slicer -> anchor_stacked
I0508 09:02:12.009069 21064 net.cpp:408] slicer -> positive_stacked
I0508 09:02:12.009083 21064 net.cpp:408] slicer -> negative_stacked
I0508 09:02:12.009218 21064 net.cpp:150] Setting up slicer
I0508 09:02:12.009229 21064 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0508 09:02:12.009235 21064 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0508 09:02:12.009246 21064 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0508 09:02:12.009253 21064 net.cpp:165] Memory required for data: 346816512
I0508 09:02:12.009260 21064 layer_factory.hpp:77] Creating layer reshape_anchor
I0508 09:02:12.020669 21064 net.cpp:100] Creating Layer reshape_anchor
I0508 09:02:12.020683 21064 net.cpp:434] reshape_anchor <- anchor_stacked
I0508 09:02:12.020695 21064 net.cpp:408] reshape_anchor -> anchor
I0508 09:02:12.040436 21064 net.cpp:150] Setting up reshape_anchor
I0508 09:02:12.040484 21064 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0508 09:02:12.040489 21064 net.cpp:165] Memory required for data: 404619264
I0508 09:02:12.040498 21064 layer_factory.hpp:77] Creating layer reshape_positive
I0508 09:02:12.040518 21064 net.cpp:100] Creating Layer reshape_positive
I0508 09:02:12.040524 21064 net.cpp:434] reshape_positive <- positive_stacked
I0508 09:02:12.040534 21064 net.cpp:408] reshape_positive -> positive
I0508 09:02:12.040588 21064 net.cpp:150] Setting up reshape_positive
I0508 09:02:12.040598 21064 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0508 09:02:12.040604 21064 net.cpp:165] Memory required for data: 462422016
I0508 09:02:12.040609 21064 layer_factory.hpp:77] Creating layer silence_negative
I0508 09:02:12.040632 21064 net.cpp:100] Creating Layer silence_negative
I0508 09:02:12.040639 21064 net.cpp:434] silence_negative <- negative_stacked
I0508 09:02:12.040655 21064 net.cpp:150] Setting up silence_negative
I0508 09:02:12.040664 21064 net.cpp:165] Memory required for data: 462422016
I0508 09:02:12.040670 21064 layer_factory.hpp:77] Creating layer data_switch
I0508 09:02:12.671149 21083 blocking_queue.cpp:50] Waiting for data
I0508 09:02:13.251281 21064 net.cpp:100] Creating Layer data_switch
I0508 09:02:13.251317 21064 net.cpp:434] data_switch <- anchor
I0508 09:02:13.251338 21064 net.cpp:434] data_switch <- positive
I0508 09:02:13.251345 21064 net.cpp:408] data_switch -> first_person
I0508 09:02:13.251353 21064 net.cpp:408] data_switch -> third_person
I0508 09:02:14.649555 21064 net.cpp:150] Setting up data_switch
I0508 09:02:14.649623 21064 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0508 09:02:14.649684 21064 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0508 09:02:14.649693 21064 net.cpp:165] Memory required for data: 578027520
I0508 09:02:14.649704 21064 layer_factory.hpp:77] Creating layer conv1a
I0508 09:02:14.649742 21064 net.cpp:100] Creating Layer conv1a
I0508 09:02:14.649750 21064 net.cpp:434] conv1a <- first_person
I0508 09:02:14.649767 21064 net.cpp:408] conv1a -> conv1a
I0508 09:02:15.835508 21064 net.cpp:150] Setting up conv1a
I0508 09:02:15.835557 21064 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0508 09:02:15.835564 21064 net.cpp:165] Memory required for data: 1811152896
I0508 09:02:15.835589 21064 layer_factory.hpp:77] Creating layer relu1a
I0508 09:02:15.835615 21064 net.cpp:100] Creating Layer relu1a
I0508 09:02:15.835625 21064 net.cpp:434] relu1a <- conv1a
I0508 09:02:15.835635 21064 net.cpp:395] relu1a -> conv1a (in-place)
I0508 09:02:15.836756 21064 net.cpp:150] Setting up relu1a
I0508 09:02:15.836772 21064 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0508 09:02:15.836777 21064 net.cpp:165] Memory required for data: 3044278272
I0508 09:02:15.836783 21064 layer_factory.hpp:77] Creating layer pool1
I0508 09:02:15.836807 21064 net.cpp:100] Creating Layer pool1
I0508 09:02:15.836815 21064 net.cpp:434] pool1 <- conv1a
I0508 09:02:15.836823 21064 net.cpp:408] pool1 -> pool1
I0508 09:02:15.837589 21064 net.cpp:150] Setting up pool1
I0508 09:02:15.837604 21064 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0508 09:02:15.837610 21064 net.cpp:165] Memory required for data: 3352559616
I0508 09:02:15.837615 21064 layer_factory.hpp:77] Creating layer conv2a
I0508 09:02:15.837630 21064 net.cpp:100] Creating Layer conv2a
I0508 09:02:15.837644 21064 net.cpp:434] conv2a <- pool1
I0508 09:02:15.837652 21064 net.cpp:408] conv2a -> conv2a
I0508 09:02:15.851774 21064 net.cpp:150] Setting up conv2a
I0508 09:02:15.851828 21064 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0508 09:02:15.851842 21064 net.cpp:165] Memory required for data: 3969122304
I0508 09:02:15.851888 21064 layer_factory.hpp:77] Creating layer relu2a
I0508 09:02:15.851934 21064 net.cpp:100] Creating Layer relu2a
I0508 09:02:15.851944 21064 net.cpp:434] relu2a <- conv2a
I0508 09:02:15.851956 21064 net.cpp:395] relu2a -> conv2a (in-place)
I0508 09:02:15.852277 21064 net.cpp:150] Setting up relu2a
I0508 09:02:15.852293 21064 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0508 09:02:15.852306 21064 net.cpp:165] Memory required for data: 4585684992
I0508 09:02:15.852319 21064 layer_factory.hpp:77] Creating layer pool2
I0508 09:02:15.852358 21064 net.cpp:100] Creating Layer pool2
I0508 09:02:15.852365 21064 net.cpp:434] pool2 <- conv2a
I0508 09:02:15.852375 21064 net.cpp:408] pool2 -> pool2
I0508 09:02:15.852651 21064 net.cpp:150] Setting up pool2
I0508 09:02:15.852664 21064 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0508 09:02:15.852669 21064 net.cpp:165] Memory required for data: 4662755328
I0508 09:02:15.852674 21064 layer_factory.hpp:77] Creating layer conv3a
I0508 09:02:15.852696 21064 net.cpp:100] Creating Layer conv3a
I0508 09:02:15.852705 21064 net.cpp:434] conv3a <- pool2
I0508 09:02:15.852715 21064 net.cpp:408] conv3a -> conv3a
I0508 09:02:15.898432 21064 net.cpp:150] Setting up conv3a
I0508 09:02:15.898463 21064 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0508 09:02:15.898469 21064 net.cpp:165] Memory required for data: 4816896000
I0508 09:02:15.898502 21064 layer_factory.hpp:77] Creating layer relu3a
I0508 09:02:15.898517 21064 net.cpp:100] Creating Layer relu3a
I0508 09:02:15.898527 21064 net.cpp:434] relu3a <- conv3a
I0508 09:02:15.898540 21064 net.cpp:395] relu3a -> conv3a (in-place)
I0508 09:02:15.898746 21064 net.cpp:150] Setting up relu3a
I0508 09:02:15.898761 21064 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0508 09:02:15.898766 21064 net.cpp:165] Memory required for data: 4971036672
I0508 09:02:15.898775 21064 layer_factory.hpp:77] Creating layer pool3
I0508 09:02:15.898788 21064 net.cpp:100] Creating Layer pool3
I0508 09:02:15.898814 21064 net.cpp:434] pool3 <- conv3a
I0508 09:02:15.898828 21064 net.cpp:408] pool3 -> pool3
I0508 09:02:15.900149 21064 net.cpp:150] Setting up pool3
I0508 09:02:15.900166 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:15.900171 21064 net.cpp:165] Memory required for data: 4990304256
I0508 09:02:15.900241 21064 layer_factory.hpp:77] Creating layer conv4a
I0508 09:02:15.900313 21064 net.cpp:100] Creating Layer conv4a
I0508 09:02:15.900321 21064 net.cpp:434] conv4a <- pool3
I0508 09:02:15.900334 21064 net.cpp:408] conv4a -> conv4a
I0508 09:02:15.965217 21064 net.cpp:150] Setting up conv4a
I0508 09:02:15.965246 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:15.965252 21064 net.cpp:165] Memory required for data: 5009571840
I0508 09:02:15.965265 21064 layer_factory.hpp:77] Creating layer relu4a
I0508 09:02:15.965283 21064 net.cpp:100] Creating Layer relu4a
I0508 09:02:15.965292 21064 net.cpp:434] relu4a <- conv4a
I0508 09:02:15.965303 21064 net.cpp:395] relu4a -> conv4a (in-place)
I0508 09:02:15.965525 21064 net.cpp:150] Setting up relu4a
I0508 09:02:15.965541 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:15.965548 21064 net.cpp:165] Memory required for data: 5028839424
I0508 09:02:15.965556 21064 layer_factory.hpp:77] Creating layer pool4
I0508 09:02:15.965641 21064 net.cpp:100] Creating Layer pool4
I0508 09:02:15.965682 21064 net.cpp:434] pool4 <- conv4a
I0508 09:02:15.965703 21064 net.cpp:408] pool4 -> pool4
