I0503 13:15:48.979773 13165 caffe.cpp:217] Using GPUs 0
I0503 13:15:49.210588 13165 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0503 13:15:50.249213 13165 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/train"
    batch_size: 24
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "auto8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8"
  type: "ReLU"
  bottom: "auto8"
  top: "auto8"
}
layer {
  name: "drop8"
  type: "Dropout"
  bottom: "auto8"
  top: "auto8"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_3p"
  type: "NdConvolution"
  bottom: "anchor"
  top: "conv1a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_3p"
  type: "ReLU"
  bottom: "conv1a_3p"
  top: "conv1a_3p"
}
layer {
  name: "pool1_3p"
  type: "NdPooling"
  bottom: "conv1a_3p"
  top: "pool1_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_3p"
  type: "NdConvolution"
  bottom: "pool1_3p"
  top: "conv2a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_3p"
  type: "ReLU"
  bottom: "conv2a_3p"
  top: "conv2a_3p"
}
layer {
  name: "pool2_3p"
  type: "NdPooling"
  bottom: "conv2a_3p"
  top: "pool2_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_3p"
  type: "NdConvolution"
  bottom: "pool2_3p"
  top: "conv3a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_3p"
  type: "ReLU"
  bottom: "conv3a_3p"
  top: "conv3a_3p"
}
layer {
  name: "pool3_3p"
  type: "NdPooling"
  bottom: "conv3a_3p"
  top: "pool3_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_3p"
  type: "NdConvolution"
  bottom: "pool3_3p"
  top: "conv4a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_3p"
  type: "ReLU"
  bottom: "conv4a_3p"
  top: "conv4a_3p"
}
layer {
  name: "pool4_3p"
  type: "NdPooling"
  bottom: "conv4a_3p"
  top: "pool4_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_3p"
  type: "NdConvolution"
  bottom: "pool4_3p"
  top: "conv5a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_3p"
  type: "ReLU"
  bottom: "conv5a_3p"
  top: "conv5a_3p"
}
layer {
  name: "pool5_3p"
  type: "NdPooling"
  bottom: "conv5a_3p"
  top: "pool5_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_3p"
  type: "InnerProduct"
  bottom: "pool5_3p"
  top: "fc6_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_3p"
  type: "ReLU"
  bottom: "fc6_3p"
  top: "fc6_3p"
}
layer {
  name: "drop6_3p"
  type: "Dropout"
  bottom: "fc6_3p"
  top: "fc6_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_3p"
  type: "InnerProduct"
  bottom: "fc6_3p"
  top: "fc7_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_3p"
  type: "ReLU"
  bottom: "fc7_3p"
  top: "fc7_3p"
}
layer {
  name: "drop7_3p"
  type: "Dropout"
  bottom: "fc7_3p"
  top: "fc7_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8_3p"
  type: "InnerProduct"
  bottom: "fc7_3p"
  top: "auto8_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8_3p"
  type: "ReLU"
  bottom: "auto8_3p"
  top: "auto8_3p"
}
layer {
  name: "drop8_3p"
  type: "Dropout"
  bottom: "auto8_3p"
  top: "auto8_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "Python"
  bottom: "fc7"
  bottom: "fc7_3p"
  bottom: "auto8"
  bottom: "auto8_3p"
  top: "loss"
  loss_weight: 1
  python_param {
    module: "cyclic_loss"
    layer: "CyclicLossLayer"
  }
}
I0503 13:15:50.252178 13165 layer_factory.hpp:77] Creating layer data
I0503 13:15:50.252687 13165 net.cpp:100] Creating Layer data
I0503 13:15:50.252701 13165 net.cpp:408] data -> triplet
I0503 13:15:50.262763 13175 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/train
I0503 13:15:50.319078 13165 data_layer.cpp:41] output data size: 24,144,112,112
I0503 13:15:50.837544 13165 net.cpp:150] Setting up data
I0503 13:15:50.837712 13165 net.cpp:157] Top shape: 24 144 112 112 (43352064)
I0503 13:15:50.837724 13165 net.cpp:165] Memory required for data: 173408256
I0503 13:15:50.837764 13165 layer_factory.hpp:77] Creating layer slicer
I0503 13:15:50.837851 13165 net.cpp:100] Creating Layer slicer
I0503 13:15:50.837862 13165 net.cpp:434] slicer <- triplet
I0503 13:15:50.837880 13165 net.cpp:408] slicer -> anchor_stacked
I0503 13:15:50.837898 13165 net.cpp:408] slicer -> positive_stacked
I0503 13:15:50.837910 13165 net.cpp:408] slicer -> negative_stacked
I0503 13:15:50.838094 13165 net.cpp:150] Setting up slicer
I0503 13:15:50.838107 13165 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0503 13:15:50.838114 13165 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0503 13:15:50.838124 13165 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0503 13:15:50.838130 13165 net.cpp:165] Memory required for data: 346816512
I0503 13:15:50.838137 13165 layer_factory.hpp:77] Creating layer reshape_anchor
I0503 13:15:50.838177 13165 net.cpp:100] Creating Layer reshape_anchor
I0503 13:15:50.838184 13165 net.cpp:434] reshape_anchor <- anchor_stacked
I0503 13:15:50.838201 13165 net.cpp:408] reshape_anchor -> anchor
I0503 13:15:50.838249 13165 net.cpp:150] Setting up reshape_anchor
I0503 13:15:50.838263 13165 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0503 13:15:50.838268 13165 net.cpp:165] Memory required for data: 404619264
I0503 13:15:50.838271 13165 layer_factory.hpp:77] Creating layer reshape_positive
I0503 13:15:50.838279 13165 net.cpp:100] Creating Layer reshape_positive
I0503 13:15:50.838284 13165 net.cpp:434] reshape_positive <- positive_stacked
I0503 13:15:50.838294 13165 net.cpp:408] reshape_positive -> positive
I0503 13:15:50.838323 13165 net.cpp:150] Setting up reshape_positive
I0503 13:15:50.838333 13165 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0503 13:15:50.838340 13165 net.cpp:165] Memory required for data: 462422016
I0503 13:15:50.838346 13165 layer_factory.hpp:77] Creating layer silence_negative
I0503 13:15:50.838358 13165 net.cpp:100] Creating Layer silence_negative
I0503 13:15:50.838366 13165 net.cpp:434] silence_negative <- negative_stacked
I0503 13:15:50.838372 13165 net.cpp:150] Setting up silence_negative
I0503 13:15:50.838378 13165 net.cpp:165] Memory required for data: 462422016
I0503 13:15:50.838383 13165 layer_factory.hpp:77] Creating layer conv1a
I0503 13:15:50.838410 13165 net.cpp:100] Creating Layer conv1a
I0503 13:15:50.838418 13165 net.cpp:434] conv1a <- positive
I0503 13:15:50.838428 13165 net.cpp:408] conv1a -> conv1a
I0503 13:15:51.701539 13165 net.cpp:150] Setting up conv1a
I0503 13:15:51.701611 13165 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0503 13:15:51.701619 13165 net.cpp:165] Memory required for data: 1695547392
I0503 13:15:51.701663 13165 layer_factory.hpp:77] Creating layer relu1a
I0503 13:15:51.701701 13165 net.cpp:100] Creating Layer relu1a
I0503 13:15:51.701716 13165 net.cpp:434] relu1a <- conv1a
I0503 13:15:51.701731 13165 net.cpp:395] relu1a -> conv1a (in-place)
I0503 13:15:51.702244 13165 net.cpp:150] Setting up relu1a
I0503 13:15:51.702296 13165 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0503 13:15:51.702304 13165 net.cpp:165] Memory required for data: 2928672768
I0503 13:15:51.702311 13165 layer_factory.hpp:77] Creating layer pool1
I0503 13:15:51.702330 13165 net.cpp:100] Creating Layer pool1
I0503 13:15:51.702353 13165 net.cpp:434] pool1 <- conv1a
I0503 13:15:51.702366 13165 net.cpp:408] pool1 -> pool1
I0503 13:15:51.704397 13165 net.cpp:150] Setting up pool1
I0503 13:15:51.704423 13165 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0503 13:15:51.704432 13165 net.cpp:165] Memory required for data: 3236954112
I0503 13:15:51.704440 13165 layer_factory.hpp:77] Creating layer conv2a
I0503 13:15:51.704470 13165 net.cpp:100] Creating Layer conv2a
I0503 13:15:51.704479 13165 net.cpp:434] conv2a <- pool1
I0503 13:15:51.704495 13165 net.cpp:408] conv2a -> conv2a
I0503 13:15:51.722133 13165 net.cpp:150] Setting up conv2a
I0503 13:15:51.722182 13165 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0503 13:15:51.722189 13165 net.cpp:165] Memory required for data: 3853516800
I0503 13:15:51.722213 13165 layer_factory.hpp:77] Creating layer relu2a
I0503 13:15:51.722286 13165 net.cpp:100] Creating Layer relu2a
I0503 13:15:51.722337 13165 net.cpp:434] relu2a <- conv2a
I0503 13:15:51.722353 13165 net.cpp:395] relu2a -> conv2a (in-place)
I0503 13:15:51.722731 13165 net.cpp:150] Setting up relu2a
I0503 13:15:51.722750 13165 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0503 13:15:51.722757 13165 net.cpp:165] Memory required for data: 4470079488
I0503 13:15:51.722793 13165 layer_factory.hpp:77] Creating layer pool2
I0503 13:15:51.722833 13165 net.cpp:100] Creating Layer pool2
I0503 13:15:51.722853 13165 net.cpp:434] pool2 <- conv2a
I0503 13:15:51.722889 13165 net.cpp:408] pool2 -> pool2
I0503 13:15:51.723265 13165 net.cpp:150] Setting up pool2
I0503 13:15:51.723295 13165 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0503 13:15:51.723301 13165 net.cpp:165] Memory required for data: 4547149824
I0503 13:15:51.723309 13165 layer_factory.hpp:77] Creating layer conv3a
I0503 13:15:51.723336 13165 net.cpp:100] Creating Layer conv3a
I0503 13:15:51.723345 13165 net.cpp:434] conv3a <- pool2
I0503 13:15:51.723358 13165 net.cpp:408] conv3a -> conv3a
I0503 13:15:51.771021 13165 net.cpp:150] Setting up conv3a
I0503 13:15:51.771075 13165 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0503 13:15:51.771082 13165 net.cpp:165] Memory required for data: 4701290496
I0503 13:15:51.771106 13165 layer_factory.hpp:77] Creating layer relu3a
I0503 13:15:51.771122 13165 net.cpp:100] Creating Layer relu3a
I0503 13:15:51.771132 13165 net.cpp:434] relu3a <- conv3a
I0503 13:15:51.771148 13165 net.cpp:395] relu3a -> conv3a (in-place)
I0503 13:15:51.771440 13165 net.cpp:150] Setting up relu3a
I0503 13:15:51.771459 13165 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0503 13:15:51.771467 13165 net.cpp:165] Memory required for data: 4855431168
I0503 13:15:51.771474 13165 layer_factory.hpp:77] Creating layer pool3
I0503 13:15:51.771489 13165 net.cpp:100] Creating Layer pool3
I0503 13:15:51.771498 13165 net.cpp:434] pool3 <- conv3a
I0503 13:15:51.771509 13165 net.cpp:408] pool3 -> pool3
I0503 13:15:51.771839 13165 net.cpp:150] Setting up pool3
I0503 13:15:51.771881 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:51.771888 13165 net.cpp:165] Memory required for data: 4874698752
I0503 13:15:51.771895 13165 layer_factory.hpp:77] Creating layer conv4a
I0503 13:15:51.771937 13165 net.cpp:100] Creating Layer conv4a
I0503 13:15:51.771948 13165 net.cpp:434] conv4a <- pool3
I0503 13:15:51.771961 13165 net.cpp:408] conv4a -> conv4a
I0503 13:15:51.885426 13165 net.cpp:150] Setting up conv4a
I0503 13:15:51.885460 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:51.885466 13165 net.cpp:165] Memory required for data: 4893966336
I0503 13:15:51.885481 13165 layer_factory.hpp:77] Creating layer relu4a
I0503 13:15:51.885506 13165 net.cpp:100] Creating Layer relu4a
I0503 13:15:51.885514 13165 net.cpp:434] relu4a <- conv4a
I0503 13:15:51.885551 13165 net.cpp:395] relu4a -> conv4a (in-place)
I0503 13:15:51.887557 13165 net.cpp:150] Setting up relu4a
I0503 13:15:51.887576 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:51.887596 13165 net.cpp:165] Memory required for data: 4913233920
I0503 13:15:51.887614 13165 layer_factory.hpp:77] Creating layer pool4
I0503 13:15:51.887643 13165 net.cpp:100] Creating Layer pool4
I0503 13:15:51.887651 13165 net.cpp:434] pool4 <- conv4a
I0503 13:15:51.887661 13165 net.cpp:408] pool4 -> pool4
I0503 13:15:51.887975 13165 net.cpp:150] Setting up pool4
I0503 13:15:51.887989 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:51.887996 13165 net.cpp:165] Memory required for data: 4915642368
I0503 13:15:51.888001 13165 layer_factory.hpp:77] Creating layer conv5a
I0503 13:15:51.888023 13165 net.cpp:100] Creating Layer conv5a
I0503 13:15:51.888031 13165 net.cpp:434] conv5a <- pool4
I0503 13:15:51.888041 13165 net.cpp:408] conv5a -> conv5a
I0503 13:15:51.997001 13165 net.cpp:150] Setting up conv5a
I0503 13:15:51.997036 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:51.997041 13165 net.cpp:165] Memory required for data: 4918050816
I0503 13:15:51.997066 13165 layer_factory.hpp:77] Creating layer relu5a
I0503 13:15:51.997086 13165 net.cpp:100] Creating Layer relu5a
I0503 13:15:51.997107 13165 net.cpp:434] relu5a <- conv5a
I0503 13:15:51.997122 13165 net.cpp:395] relu5a -> conv5a (in-place)
