I0226 19:49:00.416352 24682 caffe.cpp:217] Using GPUs 0
I0226 19:49:00.465160 24682 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0226 19:49:00.728186 24682 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
  bottom: "pool2_fp"
  top: "conv3a_fp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_fp"
  type: "ReLU"
  bottom: "conv3a_fp"
  top: "conv3a_fp"
}
layer {
  name: "pool3_fp"
  type: "NdPooling"
  bottom: "conv3a_fp"
  top: "pool3_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_fp"
  type: "NdConvolution"
  bottom: "pool3_fp"
  top: "conv4a_fp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_fp"
  type: "ReLU"
  bottom: "conv4a_fp"
  top: "conv4a_fp"
}
layer {
  name: "pool4_fp"
  type: "NdPooling"
  bottom: "conv4a_fp"
  top: "pool4_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_fp"
  type: "NdConvolution"
  bottom: "pool4_fp"
  top: "conv5a_fp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_fp"
  type: "ReLU"
  bottom: "conv5a_fp"
  top: "conv5a_fp"
}
layer {
  name: "pool5_fp"
  type: "NdPooling"
  bottom: "conv5a_fp"
  top: "pool5_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_fp"
  type: "InnerProduct"
  bottom: "pool5_fp"
  top: "fc6_fp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_fp"
  type: "ReLU"
  bottom: "fc6_fp"
  top: "fc6_fp"
}
layer {
  name: "drop6_fp"
  type: "Dropout"
  bottom: "fc6_fp"
  top: "fc6_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_fp"
  type: "InnerProduct"
  bottom: "fc6_fp"
  top: "fc7_fp"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_fp"
  type: "ReLU"
  bottom: "fc7_fp"
  top: "fc7_fp"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7_fp"
  top: "fc7_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_tp"
  type: "NdConvolution"
  bottom: "data_tp"
  top: "conv1a_tp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_tp"
  type: "ReLU"
  bottom: "conv1a_tp"
  top: "conv1a_tp"
}
layer {
  name: "pool1_tp"
  type: "NdPooling"
  bottom: "conv1a_tp"
  top: "pool1_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_tp"
  type: "NdConvolution"
  bottom: "pool1_tp"
  top: "conv2a_tp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_tp"
  type: "ReLU"
  bottom: "conv2a_tp"
  top: "conv2a_tp"
}
layer {
  name: "pool2_tp"
  type: "NdPooling"
  bottom: "conv2a_tp"
  top: "pool2_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_tp"
  type: "NdConvolution"
  bottom: "pool2_tp"
  top: "conv3a_tp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_tp"
  type: "ReLU"
  bottom: "conv3a_tp"
  top: "conv3a_tp"
}
layer {
  name: "pool3_tp"
  type: "NdPooling"
  bottom: "conv3a_tp"
  top: "pool3_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_tp"
  type: "NdConvolution"
  bottom: "pool3_tp"
  top: "conv4a_tp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_tp"
  type: "ReLU"
  bottom: "conv4a_tp"
  top: "conv4a_tp"
}
layer {
  name: "pool4_tp"
  type: "NdPooling"
  bottom: "conv4a_tp"
  top: "pool4_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_tp"
  type: "NdConvolution"
  bottom: "pool4_tp"
  top: "conv5a_tp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_tp"
  type: "ReLU"
  bottom: "conv5a_tp"
  top: "conv5a_tp"
}
layer {
  name: "pool5_tp"
  type: "NdPooling"
  bottom: "conv5a_tp"
  top: "pool5_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_tp"
  type: "InnerProduct"
  bottom: "pool5_tp"
  top: "fc6_tp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_tp"
  type: "ReLU"
  bottom: "fc6_tp"
  top: "fc6_tp"
}
layer {
  name: "drop6_tp"
  type: "Dropout"
  bottom: "fc6_tp"
  top: "fc6_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_tp"
  type: "InnerProduct"
  bottom: "fc6_tp"
  top: "fc7_tp"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_tp"
  type: "ReLU"
  bottom: "fc7_tp"
  top: "fc7_tp"
}
layer {
  name: "drop7_tp"
  type: "Dropout"
  bottom: "fc7_tp"
  top: "fc7_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "ContrastiveLoss"
  bottom: "fc7_fp"
  bottom: "fc7_tp"
  bottom: "label"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}
I0226 19:49:01.394501 24682 layer_factory.hpp:77] Creating layer data
I0226 19:49:01.395265 24682 net.cpp:100] Creating Layer data
I0226 19:49:01.395277 24682 net.cpp:408] data -> pair_data
I0226 19:49:01.395303 24682 net.cpp:408] data -> label
I0226 19:49:01.396096 24705 db_lmdb.cpp:35] Opened lmdb ../LMDB/train
I0226 19:49:01.410712 24682 data_layer.cpp:41] output data size: 7,96,112,112
I0226 19:49:01.456193 24682 net.cpp:150] Setting up data
I0226 19:49:01.456221 24682 net.cpp:157] Top shape: 7 96 112 112 (8429568)
I0226 19:49:01.456228 24682 net.cpp:157] Top shape: 7 (7)
I0226 19:49:01.456231 24682 net.cpp:165] Memory required for data: 33718300
I0226 19:49:01.456246 24682 layer_factory.hpp:77] Creating layer slice_pair
I0226 19:49:01.456262 24682 net.cpp:100] Creating Layer slice_pair
I0226 19:49:01.456271 24682 net.cpp:434] slice_pair <- pair_data
I0226 19:49:01.456290 24682 net.cpp:408] slice_pair -> data_stacked_fp
I0226 19:49:01.456315 24682 net.cpp:408] slice_pair -> data_stacked_tp
I0226 19:49:01.456392 24682 net.cpp:150] Setting up slice_pair
I0226 19:49:01.456415 24682 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0226 19:49:01.456421 24682 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0226 19:49:01.456424 24682 net.cpp:165] Memory required for data: 67436572
I0226 19:49:01.456429 24682 layer_factory.hpp:77] Creating layer reshape_fp
I0226 19:49:01.456439 24682 net.cpp:100] Creating Layer reshape_fp
I0226 19:49:01.456444 24682 net.cpp:434] reshape_fp <- data_stacked_fp
I0226 19:49:01.456451 24682 net.cpp:408] reshape_fp -> data_fp
I0226 19:49:01.456488 24682 net.cpp:150] Setting up reshape_fp
I0226 19:49:01.456497 24682 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0226 19:49:01.456501 24682 net.cpp:165] Memory required for data: 84295708
I0226 19:49:01.456504 24682 layer_factory.hpp:77] Creating layer reshape_tp
I0226 19:49:01.456509 24682 net.cpp:100] Creating Layer reshape_tp
I0226 19:49:01.456516 24682 net.cpp:434] reshape_tp <- data_stacked_tp
I0226 19:49:01.456523 24682 net.cpp:408] reshape_tp -> data_tp
I0226 19:49:01.456550 24682 net.cpp:150] Setting up reshape_tp
I0226 19:49:01.456558 24682 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0226 19:49:01.456562 24682 net.cpp:165] Memory required for data: 101154844
I0226 19:49:01.456567 24682 layer_factory.hpp:77] Creating layer conv1a_fp
I0226 19:49:01.456578 24682 net.cpp:100] Creating Layer conv1a_fp
I0226 19:49:01.456583 24682 net.cpp:434] conv1a_fp <- data_fp
I0226 19:49:01.456594 24682 net.cpp:408] conv1a_fp -> conv1a_fp
I0226 19:49:01.737699 24682 net.cpp:150] Setting up conv1a_fp
I0226 19:49:01.737723 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:01.737726 24682 net.cpp:165] Memory required for data: 460816412
I0226 19:49:01.737742 24682 layer_factory.hpp:77] Creating layer relu1a_fp
I0226 19:49:01.737751 24682 net.cpp:100] Creating Layer relu1a_fp
I0226 19:49:01.737756 24682 net.cpp:434] relu1a_fp <- conv1a_fp
I0226 19:49:01.737762 24682 net.cpp:395] relu1a_fp -> conv1a_fp (in-place)
I0226 19:49:01.737992 24682 net.cpp:150] Setting up relu1a_fp
I0226 19:49:01.738003 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:01.738006 24682 net.cpp:165] Memory required for data: 820477980
I0226 19:49:01.738009 24682 layer_factory.hpp:77] Creating layer pool1_fp
I0226 19:49:01.738018 24682 net.cpp:100] Creating Layer pool1_fp
I0226 19:49:01.738023 24682 net.cpp:434] pool1_fp <- conv1a_fp
I0226 19:49:01.738030 24682 net.cpp:408] pool1_fp -> pool1_fp
I0226 19:49:01.738714 24682 net.cpp:150] Setting up pool1_fp
I0226 19:49:01.738731 24682 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0226 19:49:01.738734 24682 net.cpp:165] Memory required for data: 910393372
I0226 19:49:01.738739 24682 layer_factory.hpp:77] Creating layer conv2a_fp
I0226 19:49:01.738754 24682 net.cpp:100] Creating Layer conv2a_fp
I0226 19:49:01.738780 24682 net.cpp:434] conv2a_fp <- pool1_fp
I0226 19:49:01.738792 24682 net.cpp:408] conv2a_fp -> conv2a_fp
I0226 19:49:01.742203 24682 net.cpp:150] Setting up conv2a_fp
I0226 19:49:01.742228 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:01.742233 24682 net.cpp:165] Memory required for data: 1090224156
I0226 19:49:01.742249 24682 layer_factory.hpp:77] Creating layer relu2a_fp
I0226 19:49:01.742262 24682 net.cpp:100] Creating Layer relu2a_fp
I0226 19:49:01.742287 24682 net.cpp:434] relu2a_fp <- conv2a_fp
I0226 19:49:01.742297 24682 net.cpp:395] relu2a_fp -> conv2a_fp (in-place)
I0226 19:49:01.742907 24682 net.cpp:150] Setting up relu2a_fp
I0226 19:49:01.742918 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:01.742921 24682 net.cpp:165] Memory required for data: 1270054940
I0226 19:49:01.742928 24682 layer_factory.hpp:77] Creating layer pool2_fp
I0226 19:49:01.742938 24682 net.cpp:100] Creating Layer pool2_fp
I0226 19:49:01.742964 24682 net.cpp:434] pool2_fp <- conv2a_fp
I0226 19:49:01.742982 24682 net.cpp:408] pool2_fp -> pool2_fp
I0226 19:49:01.743188 24682 net.cpp:150] Setting up pool2_fp
I0226 19:49:01.743198 24682 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0226 19:49:01.743201 24682 net.cpp:165] Memory required for data: 1292533788
I0226 19:49:01.743221 24682 layer_factory.hpp:77] Creating layer conv3a_fp
I0226 19:49:01.743233 24682 net.cpp:100] Creating Layer conv3a_fp
I0226 19:49:01.743238 24682 net.cpp:434] conv3a_fp <- pool2_fp
I0226 19:49:01.743247 24682 net.cpp:408] conv3a_fp -> conv3a_fp
I0226 19:49:01.752898 24682 net.cpp:150] Setting up conv3a_fp
I0226 19:49:01.752919 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:01.752923 24682 net.cpp:165] Memory required for data: 1337491484
I0226 19:49:01.752935 24682 layer_factory.hpp:77] Creating layer relu3a_fp
I0226 19:49:01.752946 24682 net.cpp:100] Creating Layer relu3a_fp
I0226 19:49:01.752951 24682 net.cpp:434] relu3a_fp <- conv3a_fp
I0226 19:49:01.752987 24682 net.cpp:395] relu3a_fp -> conv3a_fp (in-place)
I0226 19:49:01.753145 24682 net.cpp:150] Setting up relu3a_fp
I0226 19:49:01.753154 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:01.753157 24682 net.cpp:165] Memory required for data: 1382449180
I0226 19:49:01.753161 24682 layer_factory.hpp:77] Creating layer pool3_fp
I0226 19:49:01.753170 24682 net.cpp:100] Creating Layer pool3_fp
I0226 19:49:01.753186 24682 net.cpp:434] pool3_fp <- conv3a_fp
I0226 19:49:01.753196 24682 net.cpp:408] pool3_fp -> pool3_fp
I0226 19:49:01.753371 24682 net.cpp:150] Setting up pool3_fp
I0226 19:49:01.753381 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.753383 24682 net.cpp:165] Memory required for data: 1388068892
I0226 19:49:01.753388 24682 layer_factory.hpp:77] Creating layer conv4a_fp
I0226 19:49:01.753397 24682 net.cpp:100] Creating Layer conv4a_fp
I0226 19:49:01.753402 24682 net.cpp:434] conv4a_fp <- pool3_fp
I0226 19:49:01.753409 24682 net.cpp:408] conv4a_fp -> conv4a_fp
I0226 19:49:01.771044 24682 net.cpp:150] Setting up conv4a_fp
I0226 19:49:01.771066 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.771070 24682 net.cpp:165] Memory required for data: 1393688604
I0226 19:49:01.771080 24682 layer_factory.hpp:77] Creating layer relu4a_fp
I0226 19:49:01.771091 24682 net.cpp:100] Creating Layer relu4a_fp
I0226 19:49:01.771095 24682 net.cpp:434] relu4a_fp <- conv4a_fp
I0226 19:49:01.771103 24682 net.cpp:395] relu4a_fp -> conv4a_fp (in-place)
I0226 19:49:01.771677 24682 net.cpp:150] Setting up relu4a_fp
I0226 19:49:01.771690 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.771693 24682 net.cpp:165] Memory required for data: 1399308316
I0226 19:49:01.771697 24682 layer_factory.hpp:77] Creating layer pool4_fp
I0226 19:49:01.771705 24682 net.cpp:100] Creating Layer pool4_fp
I0226 19:49:01.771711 24682 net.cpp:434] pool4_fp <- conv4a_fp
I0226 19:49:01.771718 24682 net.cpp:408] pool4_fp -> pool4_fp
I0226 19:49:01.771916 24682 net.cpp:150] Setting up pool4_fp
I0226 19:49:01.771924 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.771929 24682 net.cpp:165] Memory required for data: 1400010780
I0226 19:49:01.771932 24682 layer_factory.hpp:77] Creating layer conv5a_fp
I0226 19:49:01.771945 24682 net.cpp:100] Creating Layer conv5a_fp
I0226 19:49:01.771950 24682 net.cpp:434] conv5a_fp <- pool4_fp
I0226 19:49:01.771960 24682 net.cpp:408] conv5a_fp -> conv5a_fp
I0226 19:49:01.790154 24682 net.cpp:150] Setting up conv5a_fp
I0226 19:49:01.790175 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.790179 24682 net.cpp:165] Memory required for data: 1400713244
I0226 19:49:01.790192 24682 layer_factory.hpp:77] Creating layer relu5a_fp
I0226 19:49:01.790202 24682 net.cpp:100] Creating Layer relu5a_fp
I0226 19:49:01.790206 24682 net.cpp:434] relu5a_fp <- conv5a_fp
I0226 19:49:01.790213 24682 net.cpp:395] relu5a_fp -> conv5a_fp (in-place)
I0226 19:49:01.790422 24682 net.cpp:150] Setting up relu5a_fp
I0226 19:49:01.790433 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.790436 24682 net.cpp:165] Memory required for data: 1401415708
I0226 19:49:01.790441 24682 layer_factory.hpp:77] Creating layer pool5_fp
I0226 19:49:01.790452 24682 net.cpp:100] Creating Layer pool5_fp
I0226 19:49:01.790464 24682 net.cpp:434] pool5_fp <- conv5a_fp
I0226 19:49:01.790482 24682 net.cpp:408] pool5_fp -> pool5_fp
I0226 19:49:01.790709 24682 net.cpp:150] Setting up pool5_fp
I0226 19:49:01.790721 24682 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0226 19:49:01.790724 24682 net.cpp:165] Memory required for data: 1401530396
I0226 19:49:01.790729 24682 layer_factory.hpp:77] Creating layer fc6_fp
I0226 19:49:01.790738 24682 net.cpp:100] Creating Layer fc6_fp
I0226 19:49:01.790743 24682 net.cpp:434] fc6_fp <- pool5_fp
I0226 19:49:01.790751 24682 net.cpp:408] fc6_fp -> fc6_fp
I0226 19:49:01.870345 24682 net.cpp:150] Setting up fc6_fp
