I0225 16:35:34.253077 18369 caffe.cpp:217] Using GPUs 0
I0225 16:35:34.280553 18369 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0225 16:35:34.529891 18369 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_fp"
  type: "ReLU"
  bottom: "conv1a_fp"
  top: "conv1a_fp"
}
layer {
  name: "pool1_fp"
  type: "NdPooling"
  bottom: "conv1a_fp"
  top: "pool1_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_fp"
  type: "NdConvolution"
  bottom: "pool1_fp"
  top: "conv2a_fp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_fp"
  type: "ReLU"
  bottom: "conv2a_fp"
  top: "conv2a_fp"
}
layer {
  name: "pool2_fp"
  type: "NdPooling"
  bottom: "conv2a_fp"
  top: "pool2_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_fp"
  type: "NdConvolution"
  bottom: "pool2_fp"
  top: "conv3a_fp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_fp"
  type: "ReLU"
  bottom: "conv3a_fp"
  top: "conv3a_fp"
}
layer {
  name: "pool3_fp"
  type: "NdPooling"
  bottom: "conv3a_fp"
  top: "pool3_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_fp"
  type: "NdConvolution"
  bottom: "pool3_fp"
  top: "conv4a_fp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_fp"
  type: "ReLU"
  bottom: "conv4a_fp"
  top: "conv4a_fp"
}
layer {
  name: "pool4_fp"
  type: "NdPooling"
  bottom: "conv4a_fp"
  top: "pool4_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_fp"
  type: "NdConvolution"
  bottom: "pool4_fp"
  top: "conv5a_fp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_fp"
  type: "ReLU"
  bottom: "conv5a_fp"
  top: "conv5a_fp"
}
layer {
  name: "pool5_fp"
  type: "NdPooling"
  bottom: "conv5a_fp"
  top: "pool5_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_fp"
  type: "InnerProduct"
  bottom: "pool5_fp"
  top: "fc6_fp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_fp"
  type: "ReLU"
  bottom: "fc6_fp"
  top: "fc6_fp"
}
layer {
  name: "drop6_fp"
  type: "Dropout"
  bottom: "fc6_fp"
  top: "fc6_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_fp"
  type: "InnerProduct"
  bottom: "fc6_fp"
  top: "fc7_fp"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_fp"
  type: "ReLU"
  bottom: "fc7_fp"
  top: "fc7_fp"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7_fp"
  top: "fc7_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_tp"
  type: "NdConvolution"
  bottom: "data_tp"
  top: "conv1a_tp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_tp"
  type: "ReLU"
  bottom: "conv1a_tp"
  top: "conv1a_tp"
}
layer {
  name: "pool1_tp"
  type: "NdPooling"
  bottom: "conv1a_tp"
  top: "pool1_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_tp"
  type: "NdConvolution"
  bottom: "pool1_tp"
  top: "conv2a_tp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_tp"
  type: "ReLU"
  bottom: "conv2a_tp"
  top: "conv2a_tp"
}
layer {
  name: "pool2_tp"
  type: "NdPooling"
  bottom: "conv2a_tp"
  top: "pool2_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_tp"
  type: "NdConvolution"
  bottom: "pool2_tp"
  top: "conv3a_tp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_tp"
  type: "ReLU"
  bottom: "conv3a_tp"
  top: "conv3a_tp"
}
layer {
  name: "pool3_tp"
  type: "NdPooling"
  bottom: "conv3a_tp"
  top: "pool3_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_tp"
  type: "NdConvolution"
  bottom: "pool3_tp"
  top: "conv4a_tp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_tp"
  type: "ReLU"
  bottom: "conv4a_tp"
  top: "conv4a_tp"
}
layer {
  name: "pool4_tp"
  type: "NdPooling"
  bottom: "conv4a_tp"
  top: "pool4_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_tp"
  type: "NdConvolution"
  bottom: "pool4_tp"
  top: "conv5a_tp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_tp"
  type: "ReLU"
  bottom: "conv5a_tp"
  top: "conv5a_tp"
}
layer {
  name: "pool5_tp"
  type: "NdPooling"
  bottom: "conv5a_tp"
  top: "pool5_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_tp"
  type: "InnerProduct"
  bottom: "pool5_tp"
  top: "fc6_tp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_tp"
  type: "ReLU"
  bottom: "fc6_tp"
  top: "fc6_tp"
}
layer {
  name: "drop6_tp"
  type: "Dropout"
  bottom: "fc6_tp"
  top: "fc6_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_tp"
  type: "InnerProduct"
  bottom: "fc6_tp"
  top: "fc7_tp"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_tp"
  type: "ReLU"
  bottom: "fc7_tp"
  top: "fc7_tp"
}
layer {
  name: "drop7_tp"
  type: "Dropout"
  bottom: "fc7_tp"
  top: "fc7_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "ContrastiveLoss"
  bottom: "fc7_fp"
  bottom: "fc7_tp"
  bottom: "label"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}
I0225 16:35:34.532148 18369 layer_factory.hpp:77] Creating layer data
I0225 16:35:34.533098 18369 net.cpp:100] Creating Layer data
I0225 16:35:34.533128 18369 net.cpp:408] data -> pair_data
I0225 16:35:34.533188 18369 net.cpp:408] data -> label
I0225 16:35:34.534296 18381 db_lmdb.cpp:35] Opened lmdb ../LMDB/train
I0225 16:35:34.543279 18369 data_layer.cpp:41] output data size: 7,96,112,112
I0225 16:35:34.581401 18369 net.cpp:150] Setting up data
I0225 16:35:34.581424 18369 net.cpp:157] Top shape: 7 96 112 112 (8429568)
I0225 16:35:34.581429 18369 net.cpp:157] Top shape: 7 (7)
I0225 16:35:34.581430 18369 net.cpp:165] Memory required for data: 33718300
I0225 16:35:34.581441 18369 layer_factory.hpp:77] Creating layer slice_pair
I0225 16:35:34.581452 18369 net.cpp:100] Creating Layer slice_pair
I0225 16:35:34.581457 18369 net.cpp:434] slice_pair <- pair_data
I0225 16:35:34.581468 18369 net.cpp:408] slice_pair -> data_stacked_fp
I0225 16:35:34.581480 18369 net.cpp:408] slice_pair -> data_stacked_tp
I0225 16:35:34.581599 18369 net.cpp:150] Setting up slice_pair
I0225 16:35:34.581624 18369 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0225 16:35:34.581630 18369 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0225 16:35:34.581634 18369 net.cpp:165] Memory required for data: 67436572
I0225 16:35:34.581639 18369 layer_factory.hpp:77] Creating layer reshape_fp
I0225 16:35:34.581648 18369 net.cpp:100] Creating Layer reshape_fp
I0225 16:35:34.581653 18369 net.cpp:434] reshape_fp <- data_stacked_fp
I0225 16:35:34.581660 18369 net.cpp:408] reshape_fp -> data_fp
I0225 16:35:34.581702 18369 net.cpp:150] Setting up reshape_fp
I0225 16:35:34.581712 18369 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0225 16:35:34.581715 18369 net.cpp:165] Memory required for data: 84295708
I0225 16:35:34.581719 18369 layer_factory.hpp:77] Creating layer reshape_tp
I0225 16:35:34.581725 18369 net.cpp:100] Creating Layer reshape_tp
I0225 16:35:34.581729 18369 net.cpp:434] reshape_tp <- data_stacked_tp
I0225 16:35:34.581737 18369 net.cpp:408] reshape_tp -> data_tp
I0225 16:35:34.581765 18369 net.cpp:150] Setting up reshape_tp
I0225 16:35:34.581775 18369 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0225 16:35:34.581781 18369 net.cpp:165] Memory required for data: 101154844
I0225 16:35:34.581785 18369 layer_factory.hpp:77] Creating layer conv1a_fp
I0225 16:35:34.581804 18369 net.cpp:100] Creating Layer conv1a_fp
I0225 16:35:34.581809 18369 net.cpp:434] conv1a_fp <- data_fp
I0225 16:35:34.581820 18369 net.cpp:408] conv1a_fp -> conv1a_fp
I0225 16:35:34.789670 18369 net.cpp:150] Setting up conv1a_fp
I0225 16:35:34.789707 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:34.789710 18369 net.cpp:165] Memory required for data: 460816412
I0225 16:35:34.789723 18369 layer_factory.hpp:77] Creating layer relu1a_fp
I0225 16:35:34.789731 18369 net.cpp:100] Creating Layer relu1a_fp
I0225 16:35:34.789733 18369 net.cpp:434] relu1a_fp <- conv1a_fp
I0225 16:35:34.789738 18369 net.cpp:395] relu1a_fp -> conv1a_fp (in-place)
I0225 16:35:34.789986 18369 net.cpp:150] Setting up relu1a_fp
I0225 16:35:34.790015 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:34.790019 18369 net.cpp:165] Memory required for data: 820477980
I0225 16:35:34.790022 18369 layer_factory.hpp:77] Creating layer pool1_fp
I0225 16:35:34.790030 18369 net.cpp:100] Creating Layer pool1_fp
I0225 16:35:34.790032 18369 net.cpp:434] pool1_fp <- conv1a_fp
I0225 16:35:34.790038 18369 net.cpp:408] pool1_fp -> pool1_fp
I0225 16:35:34.791049 18369 net.cpp:150] Setting up pool1_fp
I0225 16:35:34.791076 18369 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0225 16:35:34.791079 18369 net.cpp:165] Memory required for data: 910393372
I0225 16:35:34.791082 18369 layer_factory.hpp:77] Creating layer conv2a_fp
I0225 16:35:34.791111 18369 net.cpp:100] Creating Layer conv2a_fp
I0225 16:35:34.791115 18369 net.cpp:434] conv2a_fp <- pool1_fp
I0225 16:35:34.791137 18369 net.cpp:408] conv2a_fp -> conv2a_fp
I0225 16:35:34.793931 18369 net.cpp:150] Setting up conv2a_fp
I0225 16:35:34.793963 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:34.793965 18369 net.cpp:165] Memory required for data: 1090224156
I0225 16:35:34.793987 18369 layer_factory.hpp:77] Creating layer relu2a_fp
I0225 16:35:34.794013 18369 net.cpp:100] Creating Layer relu2a_fp
I0225 16:35:34.794015 18369 net.cpp:434] relu2a_fp <- conv2a_fp
I0225 16:35:34.794020 18369 net.cpp:395] relu2a_fp -> conv2a_fp (in-place)
I0225 16:35:34.794931 18369 net.cpp:150] Setting up relu2a_fp
I0225 16:35:34.794940 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:34.794942 18369 net.cpp:165] Memory required for data: 1270054940
I0225 16:35:34.794945 18369 layer_factory.hpp:77] Creating layer pool2_fp
I0225 16:35:34.794951 18369 net.cpp:100] Creating Layer pool2_fp
I0225 16:35:34.794953 18369 net.cpp:434] pool2_fp <- conv2a_fp
I0225 16:35:34.794958 18369 net.cpp:408] pool2_fp -> pool2_fp
I0225 16:35:34.795372 18369 net.cpp:150] Setting up pool2_fp
I0225 16:35:34.795382 18369 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0225 16:35:34.795385 18369 net.cpp:165] Memory required for data: 1292533788
I0225 16:35:34.795403 18369 layer_factory.hpp:77] Creating layer conv3a_fp
I0225 16:35:34.795413 18369 net.cpp:100] Creating Layer conv3a_fp
I0225 16:35:34.795416 18369 net.cpp:434] conv3a_fp <- pool2_fp
I0225 16:35:34.795438 18369 net.cpp:408] conv3a_fp -> conv3a_fp
I0225 16:35:34.805109 18369 net.cpp:150] Setting up conv3a_fp
I0225 16:35:34.805142 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:34.805145 18369 net.cpp:165] Memory required for data: 1337491484
I0225 16:35:34.805153 18369 layer_factory.hpp:77] Creating layer relu3a_fp
I0225 16:35:34.805160 18369 net.cpp:100] Creating Layer relu3a_fp
I0225 16:35:34.805162 18369 net.cpp:434] relu3a_fp <- conv3a_fp
I0225 16:35:34.805166 18369 net.cpp:395] relu3a_fp -> conv3a_fp (in-place)
I0225 16:35:34.805411 18369 net.cpp:150] Setting up relu3a_fp
I0225 16:35:34.805423 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:34.805425 18369 net.cpp:165] Memory required for data: 1382449180
I0225 16:35:34.805428 18369 layer_factory.hpp:77] Creating layer pool3_fp
I0225 16:35:34.805434 18369 net.cpp:100] Creating Layer pool3_fp
I0225 16:35:34.805438 18369 net.cpp:434] pool3_fp <- conv3a_fp
I0225 16:35:34.805445 18369 net.cpp:408] pool3_fp -> pool3_fp
I0225 16:35:34.805721 18369 net.cpp:150] Setting up pool3_fp
I0225 16:35:34.805728 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.805732 18369 net.cpp:165] Memory required for data: 1388068892
I0225 16:35:34.805733 18369 layer_factory.hpp:77] Creating layer conv4a_fp
I0225 16:35:34.805768 18369 net.cpp:100] Creating Layer conv4a_fp
I0225 16:35:34.805773 18369 net.cpp:434] conv4a_fp <- pool3_fp
I0225 16:35:34.805779 18369 net.cpp:408] conv4a_fp -> conv4a_fp
I0225 16:35:34.822618 18369 net.cpp:150] Setting up conv4a_fp
I0225 16:35:34.822654 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.822656 18369 net.cpp:165] Memory required for data: 1393688604
I0225 16:35:34.822664 18369 layer_factory.hpp:77] Creating layer relu4a_fp
I0225 16:35:34.822685 18369 net.cpp:100] Creating Layer relu4a_fp
I0225 16:35:34.822686 18369 net.cpp:434] relu4a_fp <- conv4a_fp
I0225 16:35:34.822710 18369 net.cpp:395] relu4a_fp -> conv4a_fp (in-place)
I0225 16:35:34.823396 18369 net.cpp:150] Setting up relu4a_fp
I0225 16:35:34.823426 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.823428 18369 net.cpp:165] Memory required for data: 1399308316
I0225 16:35:34.823432 18369 layer_factory.hpp:77] Creating layer pool4_fp
I0225 16:35:34.823453 18369 net.cpp:100] Creating Layer pool4_fp
I0225 16:35:34.823472 18369 net.cpp:434] pool4_fp <- conv4a_fp
I0225 16:35:34.823480 18369 net.cpp:408] pool4_fp -> pool4_fp
I0225 16:35:34.823856 18369 net.cpp:150] Setting up pool4_fp
I0225 16:35:34.823868 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:34.823870 18369 net.cpp:165] Memory required for data: 1400010780
I0225 16:35:34.823873 18369 layer_factory.hpp:77] Creating layer conv5a_fp
I0225 16:35:34.823889 18369 net.cpp:100] Creating Layer conv5a_fp
I0225 16:35:34.823894 18369 net.cpp:434] conv5a_fp <- pool4_fp
I0225 16:35:34.823921 18369 net.cpp:408] conv5a_fp -> conv5a_fp
I0225 16:35:34.839552 18369 net.cpp:150] Setting up conv5a_fp
I0225 16:35:34.839586 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:34.839589 18369 net.cpp:165] Memory required for data: 1400713244
I0225 16:35:34.839602 18369 layer_factory.hpp:77] Creating layer relu5a_fp
I0225 16:35:34.839609 18369 net.cpp:100] Creating Layer relu5a_fp
I0225 16:35:34.839612 18369 net.cpp:434] relu5a_fp <- conv5a_fp
I0225 16:35:34.839617 18369 net.cpp:395] relu5a_fp -> conv5a_fp (in-place)
I0225 16:35:34.839949 18369 net.cpp:150] Setting up relu5a_fp
I0225 16:35:34.839977 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:34.839980 18369 net.cpp:165] Memory required for data: 1401415708
I0225 16:35:34.839984 18369 layer_factory.hpp:77] Creating layer pool5_fp
I0225 16:35:34.840011 18369 net.cpp:100] Creating Layer pool5_fp
I0225 16:35:34.840014 18369 net.cpp:434] pool5_fp <- conv5a_fp
I0225 16:35:34.840087 18369 net.cpp:408] pool5_fp -> pool5_fp
I0225 16:35:34.840396 18369 net.cpp:150] Setting up pool5_fp
I0225 16:35:34.840405 18369 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0225 16:35:34.840409 18369 net.cpp:165] Memory required for data: 1401530396
I0225 16:35:34.840412 18369 layer_factory.hpp:77] Creating layer fc6_fp
I0225 16:35:34.840440 18369 net.cpp:100] Creating Layer fc6_fp
I0225 16:35:34.840445 18369 net.cpp:434] fc6_fp <- pool5_fp
I0225 16:35:34.840454 18369 net.cpp:408] fc6_fp -> fc6_fp
I0225 16:35:34.911916 18369 net.cpp:150] Setting up fc6_fp
